R-HSA-5619097,Defective SLC34A3 causes Hereditary hypophosphatemic rickets with hypercalciuria (HHRH),X-linked hypophosphatemia
R-HSA-3371599,Defective HLCS causes multiple carboxylase deficiency,vitamin metabolic disorder
R-HSA-1222449,Mtb iron assimilation by chelation,tuberculosis
R-HSA-5579007,Defective ACY1 causes encephalopathy,toxic encephalopathy
R-HSA-5250982,Toxicity of tetanus toxin (tetX),tetanus
R-HSA-2644606,Constitutive Signaling by NOTCH1 PEST Domain Mutants,T-cell acute lymphoblastic leukemia
R-HSA-2660826,Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant,T-cell acute lymphoblastic leukemia
R-HSA-2691232,Constitutive Signaling by NOTCH1 HD Domain Mutants,T-cell acute lymphoblastic leukemia
R-HSA-2894862,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,T-cell acute lymphoblastic leukemia
R-HSA-5682113,Defective ABCA1 causes TGD,Tangier disease
R-HSA-5619053,Defective SLC22A5 causes systemic primary carnitine deficiency (CDSP),systemic primary carnitine deficiency disease
R-HSA-5619092,"Defective SLC9A6 causes  X-linked, syndromic mental retardation,, Christianson type (MRXSCH)",syndromic intellectual disability
R-HSA-5619109,Defective SLC6A2 causes orthostatic intolerance (OI),syndrome
R-HSA-1839117,Signaling by cytosolic FGFR1 fusion mutants,subacute leukemia
R-HSA-5579009,Defective CYP11B2 causes CMO-1 deficiency,steroid inherited metabolic disorder
R-HSA-3560796,Defective PAPSS2 causes SEMD-PA,spondyloepimetaphyseal dysplasia
R-HSA-3595172,Defective CHST3 causes SEDCJD,spondyloepimetaphyseal dysplasia
R-HSA-4420332,Defective B3GALT6 causes EDSP2 and SEMDJL1,spondyloepimetaphyseal dysplasia
R-HSA-5083630,Defective LFNG causes SCDO3,spondylocostal dysostosis
R-HSA-5579004,Defective CYP26C1 causes FFDD4,skin benign neoplasm
R-HSA-4085011,"Defective GNE causes sialuria, NK and IBM2",sialuria
R-HSA-3282872,Severe congenital neutropenia type 4 (G6PC3),severe congenital neutropenia
R-HSA-5602636,IKBKB deficiency causes SCID,severe combined immunodeficiency
R-HSA-5619046,Defective SLC26A4 causes Pendred syndrome (PDS),sensorineural hearing loss
R-HSA-5619061,Defective SLC33A1 causes spastic paraplegia 42 (SPG42),sensorineural hearing loss
R-HSA-5619085,Defective SLC26A3 causes congenital secretory chloride diarrhea 1 (DIAR1),secretory diarrhea
R-HSA-5579020,Defective SLC35D1 causes SCHBCKD,schneckenbecken dysplasia
R-HSA-5619067,Defective SLC1A1 is implicated in schizophrenia 18 (SCZD18) and dicarboxylic aminoaciduria (DCBXA),schizophrenia
R-HSA-5579014,Defective CYP27B1 causes VDDR1A,rickets
R-HSA-5579027,Defective CYP27B1 causes VDDR1B,rickets
R-HSA-5619066,Defective SLC22A18 causes lung cancer (LNCR) and embryonal rhabdomyosarcoma 1 (RMSE1),rhabdomyosarcoma
R-HSA-5619042,Defective RHAG causes regulator type Rh-null hemolytic anemia (RHN),Rh deficiency syndrome
R-HSA-9022534,Loss of MECP2 binding ability to 5hmC-DNA,Rett syndrome
R-HSA-9022535,Loss of phosphorylation of MECP2 at T308,Rett syndrome
R-HSA-9022537,Loss of MECP2 binding ability to the NCoR/SMRT complex,Rett syndrome
R-HSA-9022538,Loss of MECP2 binding ability to 5mC-DNA,Rett syndrome
R-HSA-4755609,Defective DHDDS causes RP59,retinitis pigmentosa
R-HSA-2453864,Retinoid cycle disease events,retinal disease
R-HSA-6809583,Retinoid metabolism disease events,retinal disease
R-HSA-5619040,Defective SLC34A1 causes hypophosphatemic nephrolithiasis/osteoporosis 1 (NPHLOP1),renal tubular transport disease
R-HSA-5619047,Defective SLC2A9 causes hypouricemia renal 2 (RHUC2),renal tubular transport disease
R-HSA-5619098,Defective SLC2A2 causes Fanconi-Bickel syndrome (FBS),renal tubular transport disease
R-HSA-5658208,Defective SLC5A2 causes renal glucosuria (GLYS1),renal tubular transport disease
R-HSA-5619050,"Defective SLC4A1 causes hereditary spherocytosis type 4 (HSP4),  distal renal tubular acidosis (dRTA) and dRTA with hemolytic anemia (dRTA-HA)",renal tubular acidosis
R-HSA-5619054,"Defective SLC4A4 causes renal tubular acidosis, proximal, with ocular abnormalities and mental retardation (pRTA-OA)",renal tubular acidosis
R-HSA-5688849,Defective CSF2RB causes SMDP5,pulmonary alveolar proteinosis
R-HSA-5688890,Defective CSF2RA causes SMDP4,pulmonary alveolar proteinosis
R-HSA-5619045,Defective SLC34A2 causes pulmonary alveolar microlithiasis (PALM),pulmonary alveolar microlithiasis
R-HSA-5687583,Defective SLC34A2 causes PALM,pulmonary alveolar microlithiasis
R-HSA-5690338,Defective ABCC6 causes PXE,pseudoxanthoma elasticum
R-HSA-5579030,Defective CYP19A1 causes AEXS,pseudohermaphroditism
R-HSA-5579000,Defective CYP1B1 causes Glaucoma,primary open angle glaucoma
R-HSA-5602410,TLR3 deficiency - HSE,primary immunodeficiency disease
R-HSA-5602415,UNC93B1 deficiency - HSE,primary immunodeficiency disease
R-HSA-5602498,MyD88 deficiency (TLR2/4),primary immunodeficiency disease
R-HSA-5602566,TICAM1 deficiency - HSE,primary immunodeficiency disease
R-HSA-5602571,TRAF3 deficiency - HSE,primary immunodeficiency disease
R-HSA-5602680,MyD88 deficiency (TLR5),primary immunodeficiency disease
R-HSA-5603027,IKBKG deficiency causes anhidrotic ectodermal dysplasia with immunodeficiency (EDA-ID) (via TLR),primary immunodeficiency disease
R-HSA-5603029,IkBA variant leads to EDA-ID,primary immunodeficiency disease
R-HSA-5603037,IRAK4 deficiency (TLR5),primary immunodeficiency disease
R-HSA-5603041,IRAK4 deficiency (TLR2/4),primary immunodeficiency disease
R-HSA-5619095,"Defective SLCO2A1 causes primary, autosomal recessive hypertrophic osteoarthropathy 2 (PHOAR2)",primary hypertrophic osteoarthropathy
R-HSA-5579000,Defective CYP1B1 causes Glaucoma,primary congenital glaucoma
R-HSA-2160456,Phenylketonuria,phenylketonuria
R-HSA-5339717,Signaling by LRP5 mutants ,parathyroid carcinoma
R-HSA-5619107,Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC),papillary carcinoma
R-HSA-5678420,"Defective ABCC9 causes CMD10, ATFB12 and Cantu syndrome",osteochondrodysplasia
R-HSA-5083635,Defective B3GALTL causes PpS,orofacial cleft
R-HSA-5579000,Defective CYP1B1 causes Glaucoma,open-angle glaucoma
R-HSA-5579031,Defective ACTH causes obesity and POMCD,obesity
R-HSA-5619094,Variant SLC6A14 may confer susceptibility towards obesity,obesity
R-HSA-6802949,Signaling by RAS mutants,Noonan syndrome
R-HSA-4793950,Defective MAN1B1 causes MRT15,non-specific X-linked mental retardation
R-HSA-5683678,Defective ABCA3 causes SMDP3,newborn respiratory distress syndrome
R-HSA-5687868,Defective SFTPA2 causes IPF,newborn respiratory distress syndrome
R-HSA-5688031,Defective pro-SFTPB causes SMDP1 and RDS,newborn respiratory distress syndrome
R-HSA-5688354,Defective pro-SFTPC causes SMDP2 and RDS,newborn respiratory distress syndrome
R-HSA-5688399,Defective ABCA3 causes SMDP3,newborn respiratory distress syndrome
R-HSA-5688890,Defective CSF2RA causes SMDP4,newborn respiratory distress syndrome
R-HSA-5619039,"Defective SLC12A6 causes agenesis of the corpus callosum, with peripheral neuropathy (ACCPN)",neuropathy
R-HSA-5619099,"Defective AVP does not bind AVPR1A,B and causes neurohypophyseal diabetes insipidus (NDI)",neurohypophyseal diabetes insipidus
R-HSA-9036092,Defective AVP does not bind AVPR2 and causes neurohypophyseal diabetes insipidus (NDI),neurohypophyseal diabetes insipidus
R-HSA-6802953,RAS signaling downstream of NF1 loss-of-function variants,neurofibromatosis
R-HSA-5619061,Defective SLC33A1 causes spastic paraplegia 42 (SPG42),neurodegenerative disease
R-HSA-5619081,Defective SLC6A3 causes Parkinsonism-dystonia infantile (PKDYS),neurodegenerative disease
R-HSA-5660724,Defective SLC6A3 causes Parkinsonism-dystonia infantile (PKDYS),neurodegenerative disease
R-HSA-5619040,Defective SLC34A1 causes hypophosphatemic nephrolithiasis/osteoporosis 1 (NPHLOP1),nephrolithiasis
R-HSA-5683177,Defective ABCC8 can cause hypo- and hyper-glycemias,neonatal diabetes mellitus
R-HSA-1839117,Signaling by cytosolic FGFR1 fusion mutants,myelodysplastic myeloproliferative cancer
R-HSA-5083628,"Defective POMGNT1 causes MDDGA3, MDDGB3 and MDDGC3",muscular dystrophy-dystroglycanopathy
R-HSA-5083629,"Defective POMT2 causes MDDGA2, MDDGB2 and MDDGC2",muscular dystrophy-dystroglycanopathy
R-HSA-5083633,"Defective POMT1 causes MDDGA1, MDDGB1 and MDDGC1",muscular dystrophy-dystroglycanopathy
R-HSA-2206292,MPS VII - Sly syndrome (Hyaluronan metabolism),mucopolysaccharidosis VII
R-HSA-2206285,MPS VI - Maroteaux-Lamy syndrome,mucopolysaccharidosis VI
R-HSA-2206290,MPS IV - Morquio syndrome A,mucopolysaccharidosis IV
R-HSA-2206282,MPS IIIB - Sanfilippo syndrome B,mucopolysaccharidosis III
R-HSA-2206291,MPS IIIC - Sanfilippo syndrome C,mucopolysaccharidosis III
R-HSA-2206305,MPS IIID - Sanfilippo syndrome D,mucopolysaccharidosis III
R-HSA-2206307,MPS IIIA - Sanfilippo syndrome A,mucopolysaccharidosis III
R-HSA-2206296,MPS II - Hunter syndrome (HS-GAG degradation),mucopolysaccharidosis II
R-HSA-2206302,MPS I - Hurler syndrome (HS-GAG degradation),mucopolysaccharidosis I
R-HSA-2206280,MPS IX - Natowicz syndrome (Hyaluronan metabolism),mucopolysaccharidosis
R-HSA-2206308,MPS IV - Morquio syndrome B (Keratin metabolism),mucopolysaccharidosis
R-HSA-5619114,Defective SLC5A7 causes distal hereditary motor neuronopathy 7A (HMN7A),motor peripheral neuropathy
R-HSA-5658471,Defective SLC5A7 causes distal hereditary motor neuronopathy 7A (HMN7A),motor peripheral neuropathy
R-HSA-5683371,Defective ABCB6 causes MCOPCB7,microphthalmia
R-HSA-3359478,Defective MUT causes MMAM,methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency
R-HSA-3359469,Defective MTR causes HMAG,methylmalonic aciduria and homocystinuria type cblG
R-HSA-3359467,Defective MTRR causes HMAE,methylmalonic aciduria and homocystinuria type cblE
R-HSA-3359473,Defective MMADHC causes MMAHCD,methylmalonic aciduria and homocystinuria type cblD
R-HSA-3359474,Defective MMACHC causes MAHCC,methylmalonic aciduria and homocystinuria type cblC
R-HSA-3359471,"Defective MMAB causes MMA, cblB type",methylmalonic acidemia
R-HSA-3359475,"Defective MMAA causes MMA, cblA type",methylmalonic acidemia
R-HSA-3359485,Defective CD320 causes MMATC,methylmalonic acidemia
R-HSA-5683329,Defective ABCD4 causes MAHCJ,methylmalonic acidemia
R-HSA-3359454,Defective TCN2 causes TCN2 deficiency,megaloblastic anemia
R-HSA-3359457,Defective CBLIF causes IFD,megaloblastic anemia
R-HSA-3359462,Defective AMN causes MGA1,megaloblastic anemia
R-HSA-3359463,Defective CUBN causes MGA1,megaloblastic anemia
R-HSA-5619073,Defective GCK causes maturity-onset diabetes of the young 2 (MODY2),maturity-onset diabetes of the young
R-HSA-3656225,Defective CHST6 causes MCDC1,macular corneal dystrophy
R-HSA-4341670,Defective NEU1 causes sialidosis,lysosomal storage disease
R-HSA-5619066,Defective SLC22A18 causes lung cancer (LNCR) and embryonal rhabdomyosarcoma 1 (RMSE1),lung cancer
R-HSA-8875360,InlB-mediated entry of Listeria monocytogenes into host cell,listeriosis
R-HSA-8876493,InlA-mediated entry of Listeria monocytogenes into host cells,listeriosis
R-HSA-5679090,Defective ABCG8 causes GBD4 and sitosterolemia,lipid metabolism disorder
R-HSA-5679096,Defective ABCG5 causes sitosterolemia,lipid metabolism disorder
R-HSA-3560801,Defective B3GAT3 causes JDSSDHD,Larsen syndrome
R-HSA-5678520,Defective ABCB11 causes PFIC2 and BRIC2,intrahepatic cholestasis
R-HSA-5678771,"Defective ABCB4 causes PFIC3, ICP3 and GBD1",intrahepatic cholestasis
R-HSA-8942233,Intestinal infectious diseases,intestinal infectious disease
R-HSA-5659898,Intestinal saccharidase deficiencies,intestinal disaccharidase deficiency
R-HSA-5688031,Defective pro-SFTPB causes SMDP1 and RDS,interstitial lung disease
R-HSA-5688354,Defective pro-SFTPC causes SMDP2 and RDS,interstitial lung disease
R-HSA-5688399,Defective ABCA3 causes SMDP3,interstitial lung disease
R-HSA-5578995,Defective TPMT causes TPMT deficiency,inherited metabolic disorder
R-HSA-5578998,Defective OPLAH causes OPLAHD,inherited metabolic disorder
R-HSA-5579006,Defective GSS causes GSS deficiency,inherited metabolic disorder
R-HSA-5579019,Defective FMO3 causes TMAU,inherited metabolic disorder
R-HSA-5579022,Defective GGT1 causes GLUTH,inherited metabolic disorder
R-HSA-5619035,Defective SLC17A5 causes Salla disease (SD) and ISSD,inherited metabolic disorder
R-HSA-5619070,Defective SLC16A1 causes symptomatic deficiency in lactate transport (SDLT),inherited metabolic disorder
R-HSA-9035968,Defective GGT1 in aflatoxin detoxification causes GLUTH,inherited metabolic disorder
R-HSA-168271,Transport of Ribonucleoproteins into the Host Nucleus,influenza
R-HSA-168275,Entry of Influenza Virion into Host Cell via Endocytosis,influenza
R-HSA-168276,NS1 Mediated Effects on Host Pathways,influenza
R-HSA-168277,Influenza Virus Induced Apoptosis,influenza
R-HSA-168315,Inhibition of Host mRNA Processing and RNA Silencing,influenza
R-HSA-168316,Assembly of Viral Components at the Budding Site,influenza
R-HSA-168325,Viral Messenger RNA Synthesis,influenza
R-HSA-168330,Viral RNP Complexes in the Host Cell Nucleus,influenza
R-HSA-168333,NEP/NS2 Interacts with the Cellular Export Machinery,influenza
R-HSA-169131,Inhibition of PKR,influenza
R-HSA-192823,Viral mRNA Translation,influenza
R-HSA-192905,vRNP Assembly,influenza
R-HSA-4085011,"Defective GNE causes sialuria, NK and IBM2",inclusion body myositis
R-HSA-5687868,Defective SFTPA2 causes IPF,idiopathic pulmonary fibrosis
R-HSA-5619040,Defective SLC34A1 causes hypophosphatemic nephrolithiasis/osteoporosis 1 (NPHLOP1),hypophosphatemia
R-HSA-5683177,Defective ABCC8 can cause hypo- and hyper-glycemias,hypoglycemia
R-HSA-5619048,"Defective SLC11A2 causes hypochromic microcytic anemia, with iron overload 1 (AHMIO1)",hypochromic microcytic anemia
R-HSA-5678420,"Defective ABCC9 causes CMD10, ATFB12 and Cantu syndrome",hypertrichosis
R-HSA-5083625,Defective GALNT3 causes HFTC,hyperphosphatemia
R-HSA-5578997,Defective AHCY causes HMAHCHD,hypermethioninemia
R-HSA-5579024,Defective MAT1A causes MATD,hypermethioninemia
R-HSA-5683177,Defective ABCC8 can cause hypo- and hyper-glycemias,hyperinsulinemic hypoglycemia
R-HSA-5579010,Defective CYP24A1 causes HCAI,hypercalcemia
R-HSA-162585,Uncoating of the HIV Virion,Human immunodeficiency virus infectious disease
R-HSA-162588,Budding and maturation of HIV virion,Human immunodeficiency virus infectious disease
R-HSA-162592,Integration of provirus,Human immunodeficiency virus infectious disease
R-HSA-162594,Early Phase of HIV Life Cycle,Human immunodeficiency virus infectious disease
R-HSA-162599,Late Phase of HIV Life Cycle,Human immunodeficiency virus infectious disease
R-HSA-164516,Minus-strand DNA synthesis,Human immunodeficiency virus infectious disease
R-HSA-164525,Plus-strand DNA synthesis,Human immunodeficiency virus infectious disease
R-HSA-164843,2-LTR circle formation,Human immunodeficiency virus infectious disease
R-HSA-164939,Nef mediated downregulation of CD28 cell surface expression,Human immunodeficiency virus infectious disease
R-HSA-164940,Nef mediated downregulation of MHC class I complex cell surface expression,Human immunodeficiency virus infectious disease
R-HSA-164944,Nef and signal transduction,Human immunodeficiency virus infectious disease
R-HSA-165054,Rev-mediated nuclear export of HIV RNA,Human immunodeficiency virus infectious disease
R-HSA-167152,Formation of HIV elongation complex in the absence of HIV Tat,Human immunodeficiency virus infectious disease
R-HSA-167158,Formation of the HIV-1 Early Elongation Complex,Human immunodeficiency virus infectious disease
R-HSA-167160,RNA Pol II CTD phosphorylation and interaction with CE during HIV infection,Human immunodeficiency virus infectious disease
R-HSA-167161,HIV Transcription Initiation,Human immunodeficiency virus infectious disease
R-HSA-167162,RNA Polymerase II HIV Promoter Escape,Human immunodeficiency virus infectious disease
R-HSA-167172,Transcription of the HIV genome,Human immunodeficiency virus infectious disease
R-HSA-167200,Formation of HIV-1 elongation complex containing HIV-1 Tat,Human immunodeficiency virus infectious disease
R-HSA-167238,Pausing and recovery of Tat-mediated HIV elongation,Human immunodeficiency virus infectious disease
R-HSA-167242,Abortive elongation of HIV-1 transcript in the absence of Tat,Human immunodeficiency virus infectious disease
R-HSA-167243,Tat-mediated HIV elongation arrest and recovery,Human immunodeficiency virus infectious disease
R-HSA-167246,Tat-mediated elongation of the HIV-1 transcript,Human immunodeficiency virus infectious disease
R-HSA-167287,HIV elongation arrest and recovery,Human immunodeficiency virus infectious disease
R-HSA-167290,Pausing and recovery of HIV elongation,Human immunodeficiency virus infectious disease
R-HSA-167590,Nef Mediated CD4 Down-regulation,Human immunodeficiency virus infectious disease
R-HSA-171286,Synthesis and processing of ENV and VPU,Human immunodeficiency virus infectious disease
R-HSA-173107,Binding and entry of HIV virion,Human immunodeficiency virus infectious disease
R-HSA-174490,Membrane binding and targetting of GAG proteins,Human immunodeficiency virus infectious disease
R-HSA-175474,Assembly Of The HIV Virion,Human immunodeficiency virus infectious disease
R-HSA-175567,Integration of viral DNA into host genomic DNA,Human immunodeficiency virus infectious disease
R-HSA-176034,Interactions of Tat with host cellular proteins,Human immunodeficiency virus infectious disease
R-HSA-177539,Autointegration results in viral DNA circles,Human immunodeficiency virus infectious disease
R-HSA-180534,Vpu mediated degradation of CD4,Human immunodeficiency virus infectious disease
R-HSA-180585,Vif-mediated degradation of APOBEC3G,Human immunodeficiency virus infectious disease
R-HSA-180689,APOBEC3G mediated resistance to HIV-1 infection,Human immunodeficiency virus infectious disease
R-HSA-180746,Nuclear import of Rev protein,Human immunodeficiency virus infectious disease
R-HSA-180897,Vpr-mediated induction of apoptosis by mitochondrial outer membrane permeabilization,Human immunodeficiency virus infectious disease
R-HSA-180910,Vpr-mediated nuclear import of PICs,Human immunodeficiency virus infectious disease
R-HSA-182218,Nef Mediated CD8 Down-regulation,Human immunodeficiency virus infectious disease
R-HSA-5683329,Defective ABCD4 causes MAHCJ,homocystinuria
R-HSA-5362768,Hh mutants are degraded by ERAD,holoprosencephaly
