R-HSA-5619097,Defective SLC34A3 causes Hereditary hypophosphatemic rickets with hypercalciuria (HHRH),X-linked hypophosphatemia
R-HSA-5619063,Defective SLC29A3 causes histiocytosis-lymphadenopathy plus syndrome (HLAS),histiocytosis
R-HSA-5619050,"Defective SLC4A1 causes hereditary spherocytosis type 4 (HSP4),  distal renal tubular acidosis (dRTA) and dRTA with hemolytic anemia (dRTA-HA)",hereditary spherocytosis
R-HSA-5579011,Defective CYP2U1 causes SPG56,hereditary spastic paraplegia
R-HSA-5579013,Defective CYP7B1 causes SPG5A and CBAS3,hereditary spastic paraplegia
R-HSA-5619061,Defective SLC33A1 causes spastic paraplegia 42 (SPG42),hereditary spastic paraplegia
R-HSA-3656237,Defective EXT2 causes exostoses 2,hereditary multiple exostoses
R-HSA-3656253,"Defective EXT1 causes exostoses 1, TRPS2 and CHDS",hereditary multiple exostoses
R-HSA-5657560,Hereditary fructose intolerance,hereditary fructose intolerance syndrome
R-HSA-5578999,Defective GCLC causes HAGGSD,hemolytic anemia
R-HSA-5619049,Defective SLC40A1 causes hemochromatosis 4 (HFE4) (macrophages),hemochromatosis
R-HSA-5655799,Defective SLC40A1 causes hemochromatosis 4 (HFE4) (duodenum),hemochromatosis
R-HSA-5619044,Defective SLC6A19 causes Hartnup disorder (HND),Hartnup disease
R-HSA-5659735,Defective SLC6A19 causes Hartnup disorder (HND),Hartnup disease
R-HSA-5619046,Defective SLC26A4 causes Pendred syndrome (PDS),goiter
R-HSA-3814836,Glycogen storage disease type XV (GYG1),glycogen storage disease XV
R-HSA-3878781,Glycogen storage disease type IV (GBE1),glycogen storage disease IV
R-HSA-5357609,Glycogen storage disease type II (GAA),glycogen storage disease II
R-HSA-3229133,Glycogen storage disease type Ib (SLC37A4),glycogen storage disease I
R-HSA-3274531,Glycogen storage disease type Ia (G6PC),glycogen storage disease I
R-HSA-3785653,Myoclonic epilepsy of Lafora,glycogen storage disease
R-HSA-3828062,Glycogen storage disease type 0 (muscle GYS1),glycogen storage disease
R-HSA-3858516,Glycogen storage disease type 0 (liver GYS2),glycogen storage disease
R-HSA-5656364,Defective SLC5A1 causes congenital glucose/galactose malabsorption (GGM),glucose intolerance
R-HSA-2978092,Abnormal conversion of 2-oxoglutarate to 2-hydroxyglutarate,glioblastoma
R-HSA-5579000,Defective CYP1B1 causes Glaucoma,glaucoma
R-HSA-5619087,Defective SLC12A3 causes Gitelman syndrome (GS),Gitelman syndrome
R-HSA-5579002,Defective UGT1A1 causes hyperbilirubinemia,Gilbert syndrome
R-HSA-5579016,Defective UGT1A4 causes hyperbilirubinemia,Gilbert syndrome
R-HSA-3656248,Defective HEXB causes GM2G2 (Hyaluronan metabolism),gangliosidosis GM2
R-HSA-3656234,Defective HEXA causes GM2G1 (Hyaluronan metabolism),gangliosidosis GM1
R-HSA-5609977,Defective GALE causes EDG,galactosemia
R-HSA-5609978,Defective GALT can cause GALCT,galactosemia
R-HSA-5609976,Defective GALK1 causes GALCT2,galactokinase deficiency
R-HSA-5678420,"Defective ABCC9 causes CMD10, ATFB12 and Cantu syndrome",familial atrial fibrillation
R-HSA-9608287,Defective MUTYH substrate binding,familial adenomatous polyposis
R-HSA-9608290,Defective MUTYH substrate processing,familial adenomatous polyposis
R-HSA-5083635,Defective B3GALTL causes PpS,eye disease
R-HSA-5619062,Defective SLC1A3 causes episodic ataxia 6 (EA6),episodic ataxia
R-HSA-5619083,"Defective SLC35A3 causes arthrogryposis, mental retardation, and seizures (AMRS)",epilepsy syndrome
R-HSA-3560783,"Defective B4GALT7 causes EDS, progeroid type",Ehlers-Danlos syndrome
R-HSA-3595174,"Defective CHST14 causes EDS, musculocontractural type",Ehlers-Danlos syndrome
R-HSA-4420332,Defective B3GALT6 causes EDSP2 and SEMDJL1,Ehlers-Danlos syndrome
R-HSA-5619043,Defective SLC2A1 causes GLUT1 deficiency syndrome 1 (GLUT1DS1),early infantile epileptic encephalopathy
R-HSA-5619072,Defective SLC35A2 causes congenital disorder of glycosylation 2M (CDG2M),early infantile epileptic encephalopathy
R-HSA-2466712,"Biosynthesis of A2E, implicated in retinal degradation",dystrophies primarily involving the retinal pigment epithelium
R-HSA-5679001,Defective ABCC2 causes DJS,Dubin-Johnson syndrome
R-HSA-5619083,"Defective SLC35A3 causes arthrogryposis, mental retardation, and seizures (AMRS)",distal arthrogryposis
pathway_id,pathway_name,disease_name
R-HSA-5579012,Defective MAOA causes BRUNS,disease of mental health
R-HSA-5336415,Uptake and function of diphtheria toxin,diphtheria
R-HSA-5678420,"Defective ABCC9 causes CMD10, ATFB12 and Cantu syndrome",dilated cardiomyopathy
R-HSA-3560792,Defective SLC26A2 causes chondrodysplasias,diastrophic dysplasia
R-HSA-3656243,Defective ST3GAL3 causes MCT12 and EIEE15,developmental disorder of mental health
R-HSA-5619083,"Defective SLC35A3 causes arthrogryposis, mental retardation, and seizures (AMRS)",developmental disorder of mental health
R-HSA-5619113,Defective SLC3A1 causes cystinuria (CSNU),cystinuria
R-HSA-5660883,Defective SLC7A9 causes cystinuria (CSNU),cystinuria
R-HSA-5678895,Defective CFTR causes cystic fibrosis,cystic fibrosis
R-HSA-5579002,Defective UGT1A1 causes hyperbilirubinemia,Crigler-Najjar syndrome
R-HSA-5579016,Defective UGT1A4 causes hyperbilirubinemia,Crigler-Najjar syndrome
R-HSA-5579015,Defective CYP26B1 causes RHFCA,craniosynostosis
R-HSA-5619077,Defective SLC24A1 causes congenital stationary night blindness 1D (CSNB1D),congenital stationary night blindness
R-HSA-5619056,Defective HK1 causes hexokinase deficiency (HK deficiency),congenital nonspherocytic hemolytic anemia
R-HSA-4549349,Defective ALG2 causes CDG-1i,congenital myasthenic syndrome
R-HSA-5633231,Defective ALG14 causes ALG14-CMS,congenital myasthenic syndrome
R-HSA-5083627,Defective LARGE causes MDDGA6 and MDDGB6,congenital muscular dystrophy
R-HSA-5619096,Defective SLC5A5 causes thyroid dyshormonogenesis 1 (TDH1),congenital hypothyroidism
R-HSA-3560801,Defective B3GAT3 causes JDSSDHD,congenital heart defect
R-HSA-3656244,Defective B4GALT1 causes B4GALT1-CDG (CDG-2d),congenital disorder of glycosylation type II
R-HSA-4793952,Defective MGAT2 causes CDG-2a,congenital disorder of glycosylation type II
R-HSA-4793953,Defective B4GALT1 causes CDG-2d,congenital disorder of glycosylation type II
R-HSA-4793954,Defective MOGS causes CDG-2b,congenital disorder of glycosylation type II
R-HSA-5619037,Defective SLC35A1 causes congenital disorder of glycosylation 2F (CDG2F),congenital disorder of glycosylation type II
R-HSA-5619072,Defective SLC35A2 causes congenital disorder of glycosylation 2M (CDG2M),congenital disorder of glycosylation type II
R-HSA-5619078,Defective SLC35C1 causes congenital disorder of glycosylation 2C (CDG2C),congenital disorder of glycosylation type II
R-HSA-5663020,Defective SLC35A1 causes congenital disorder of glycosylation 2F (CDG2F),congenital disorder of glycosylation type II
R-HSA-4043911,Defective PMM2 causes PMM2-CDG,congenital disorder of glycosylation type I
R-HSA-4043916,Defective MPI causes MPI-CDG,congenital disorder of glycosylation type I
R-HSA-4085023,Defective GFPT1 causes CMSTA1,congenital disorder of glycosylation type I
R-HSA-4549349,Defective ALG2 causes CDG-1i,congenital disorder of glycosylation type I
R-HSA-4549356,"Defective DPAGT1 causes CDG-1j, CMSTA2",congenital disorder of glycosylation type I
R-HSA-4549380,Defective ALG1 causes CDG-1k,congenital disorder of glycosylation type I
R-HSA-4551295,Defective ALG11 causes CDG-1p,congenital disorder of glycosylation type I
R-HSA-4570571,Defective RFT1 causes CDG-1n,congenital disorder of glycosylation type I
R-HSA-4687000,Defective MPDU1 causes CDG-1f,congenital disorder of glycosylation type I
R-HSA-4717374,Defective DPM1 causes DPM1-CDG,congenital disorder of glycosylation type I
R-HSA-4719360,Defective DPM3 causes DPM3-CDG,congenital disorder of glycosylation type I
R-HSA-4719377,Defective DPM2 causes DPM2-CDG,congenital disorder of glycosylation type I
R-HSA-4720454,Defective ALG9 causes CDG-1l,congenital disorder of glycosylation type I
R-HSA-4720489,Defective ALG12 causes CDG-1g,congenital disorder of glycosylation type I
R-HSA-4724289,Defective ALG6 causes CDG-1c,congenital disorder of glycosylation type I
R-HSA-4724325,Defective ALG8 causes CDG-1h,congenital disorder of glycosylation type I
R-HSA-4755579,"Defective SRD5A3 causes SRD5A3-CDG, KHRZ",congenital disorder of glycosylation type I
R-HSA-4755583,Defective DOLK causes DOLK-CDG,congenital disorder of glycosylation type I
R-HSA-5609974,Defective PGM1 causes PGM1-CDG,congenital disorder of glycosylation
R-HSA-5579026,Defective CYP11A1 causes AICSR,congenital adrenal insufficiency
R-HSA-5083636,Defective GALNT12 causes CRCS1,colorectal cancer
R-HSA-5339700,Signaling by TCF7L2 mutants,colorectal cancer
R-HSA-9608287,Defective MUTYH substrate binding,colorectal cancer
R-HSA-9608290,Defective MUTYH substrate processing,colorectal cancer
R-HSA-1839117,Signaling by cytosolic FGFR1 fusion mutants,chronic myeloid leukemia
R-HSA-5339716,Signaling by GSK3beta mutants,chronic myeloid leukemia
R-HSA-5678771,"Defective ABCB4 causes PFIC3, ICP3 and GBD1",cholelithiasis
R-HSA-5679090,Defective ABCG8 causes GBD4 and sitosterolemia,cholelithiasis
R-HSA-5578996,Defective CYP27A1 causes CTX,cerebrotendinous xanthomatosis
R-HSA-5619061,Defective SLC33A1 causes spastic paraplegia 42 (SPG42),cataract
R-HSA-5083632,Defective C1GALT1C1 causes TNPS,carcinoma
R-HSA-5657562,Essential fructosuria,carbohydrate metabolic disorder
R-HSA-5659996,RPIA deficiency: failed conversion of R5P to RU5P,carbohydrate metabolic disorder
R-HSA-5662853,Essential pentosuria,carbohydrate metabolic disorder
R-HSA-6791055,"TALDO1 deficiency: failed conversion of SH7P, GA3P to Fru(6)P, E4P",carbohydrate metabolic disorder
R-HSA-6791461,RPIA deficiency: failed conversion of RU5P to R5P,carbohydrate metabolic disorder
R-HSA-6791462,"TALDO1 deficiency: failed conversion of  Fru(6)P, E4P to SH7P, GA3P",carbohydrate metabolic disorder
R-HSA-1236382,Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants,cancer
R-HSA-1839120,Signaling by FGFR1 amplification mutants,cancer
R-HSA-1839122,Signaling by activated point mutants of FGFR1,cancer
R-HSA-1839128,FGFR4 mutant receptor activation,cancer
R-HSA-1839130,Signaling by activated point mutants of FGFR3,cancer
R-HSA-2023837,Signaling by FGFR2 amplification mutants,cancer
R-HSA-2033514,FGFR3 mutant receptor activation,cancer
R-HSA-2033515,t(4;14) translocations of FGFR3,cancer
R-HSA-2033519,Activated point mutants of FGFR2,cancer
R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,cancer
R-HSA-2644606,Constitutive Signaling by NOTCH1 PEST Domain Mutants,cancer
R-HSA-2644607,Loss of Function of FBXW7 in Cancer and NOTCH1 Signaling,cancer
R-HSA-2660826,Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant,cancer
R-HSA-2691232,Constitutive Signaling by NOTCH1 HD Domain Mutants,cancer
R-HSA-2894862,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,cancer
R-HSA-3304356,SMAD2/3 Phosphorylation Motif Mutants in Cancer,cancer
R-HSA-3311021,SMAD4 MH2 Domain Mutants in Cancer,cancer
R-HSA-3315487,SMAD2/3 MH2 Domain Mutants in Cancer,cancer
R-HSA-3642279,TGFBR2 MSI Frameshift Mutants in Cancer,cancer
R-HSA-3645790,TGFBR2 Kinase Domain Mutants in Cancer,cancer
R-HSA-3656532,TGFBR1 KD Mutants in Cancer,cancer
R-HSA-3656535,TGFBR1 LBD Mutants in Cancer,cancer
R-HSA-5340573,LGK974 inhibits PORCN,cancer
R-HSA-5340588,Signaling by RNF43 mutants,cancer
R-HSA-5358747,CTNNB1 S33 mutants aren't phosphorylated,cancer
R-HSA-5358749,CTNNB1 S37 mutants aren't phosphorylated,cancer
R-HSA-5358751,CTNNB1 S45 mutants aren't phosphorylated,cancer
R-HSA-5358752,CTNNB1 T41 mutants aren't phosphorylated,cancer
R-HSA-5467333,APC truncation mutants are not K63 polyubiquitinated,cancer
R-HSA-5467337,APC truncation mutants have impaired AXIN binding,cancer
R-HSA-5467340,AXIN missense mutants destabilize the destruction complex,cancer
R-HSA-5467343,Deletions in the AMER1 gene destabilize the destruction complex,cancer
R-HSA-5467345,Deletions in the AXIN1 gene destabilize the destruction complex,cancer
R-HSA-5545483,Defective Mismatch Repair Associated With MLH1,cancer
R-HSA-5545619,XAV939 stabilizes AXIN,cancer
R-HSA-5632927,Defective Mismatch Repair Associated With MSH3,cancer
R-HSA-5632928,Defective Mismatch Repair Associated With MSH2,cancer
R-HSA-5632968,Defective Mismatch Repair Associated With MSH6,cancer
R-HSA-5632987,Defective Mismatch Repair Associated With PMS2,cancer
R-HSA-5637810,Constitutive Signaling by EGFRvIII,cancer
R-HSA-5638303,Inhibition of Signaling by Overexpressed EGFR,cancer
R-HSA-5655253,Signaling by FGFR2 in disease,cancer
R-HSA-5655291,Signaling by FGFR4 in disease,cancer
R-HSA-5655302,Signaling by FGFR1 in disease,cancer
R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer,cancer
R-HSA-5674404,PTEN Loss of Function in Cancer,cancer
R-HSA-6802946,Signaling by moderate kinase activity BRAF mutants,cancer
R-HSA-6802948,Signaling by high-kinase activity BRAF mutants,cancer
R-HSA-6802949,Signaling by RAS mutants,cancer
R-HSA-6802952,Signaling by BRAF and RAF1 fusions,cancer
R-HSA-6802953,RAS signaling downstream of NF1 loss-of-function variants,cancer
R-HSA-6802955,Paradoxical activation of RAF signaling by kinase inactive BRAF,cancer
R-HSA-8853333,Signaling by FGFR2 fusions,cancer
R-HSA-8853334,Signaling by FGFR3 fusions in cancer,cancer
R-HSA-8853336,Signaling by plasma membrane FGFR1 fusions,cancer
R-HSA-9608287,Defective MUTYH substrate binding,cancer
R-HSA-9608290,Defective MUTYH substrate processing,cancer
R-HSA-9616334,Defective Base Excision Repair Associated with NEIL1,cancer
R-HSA-9630221,Defective NTHL1 substrate processing,cancer
R-HSA-9630222,Defective NTHL1 substrate binding,cancer
R-HSA-9630791,Evasion of Oncogene Induced Senescence Due to Defective p16INK4A binding to CDK4,cancer
R-HSA-9630794,Evasion of Oncogene Induced Senescence Due to Defective p16INK4A binding to CDK4 and CDK6,cancer
R-HSA-9632697,Evasion of Oxidative Stress Induced Senescence Due to Defective p16INK4A binding to CDK4,cancer
R-HSA-9632700,Evasion of Oxidative Stress Induced Senescence Due to Defective p16INK4A binding to CDK4 and CDK6,cancer
R-HSA-5339717,Signaling by LRP5 mutants ,breast cancer
R-HSA-5619089,Defective SLC6A5 causes hyperekplexia 3 (HKPX3),brain disease
R-HSA-3595177,Defective CHSY1 causes TPBS,brachydactyly
R-HSA-5250955,Toxicity of botulinum toxin type D (botD),botulism
R-HSA-5250958,Toxicity of botulinum toxin type B (botB),botulism
R-HSA-5250968,Toxicity of botulinum toxin type A (botA),botulism
R-HSA-5250971,Toxicity of botulinum toxin type C (botC),botulism
R-HSA-5250981,Toxicity of botulinum toxin type F (botF),botulism
R-HSA-5250989,Toxicity of botulinum toxin type G (botG),botulism
R-HSA-5250992,Toxicity of botulinum toxin type E (botE),botulism
R-HSA-5579032,Defective TBXAS1 causes GHDD,bone disease
R-HSA-1839122,Signaling by activated point mutants of FGFR1,bone development disease
R-HSA-1839130,Signaling by activated point mutants of FGFR3,bone development disease
R-HSA-2033514,FGFR3 mutant receptor activation,bone development disease
R-HSA-2033519,Activated point mutants of FGFR2,bone development disease
R-HSA-5655253,Signaling by FGFR2 in disease,bone development disease
R-HSA-5655302,Signaling by FGFR1 in disease,bone development disease
R-HSA-5579002,Defective UGT1A1 causes hyperbilirubinemia,bilirubin metabolic disorder
R-HSA-5579016,Defective UGT1A4 causes hyperbilirubinemia,bilirubin metabolic disorder
R-HSA-5619058,"Defective SLCO1B3 causes hyperbilirubinemia, Rotor type (HBLRR)",bilirubin metabolic disorder
R-HSA-5619110,"Defective SLCO1B1 causes hyperbilirubinemia, Rotor type (HBLRR)",bilirubin metabolic disorder
R-HSA-5619111,Defective SLC20A2 causes idiopathic basal ganglia calcification 1 (IBGC1),basal ganglia cerebrovascular disease
R-HSA-5619104,Defective SLC12A1 causes Bartter syndrome 1 (BS1),Bartter disease
R-HSA-5619108,Defective SLC27A4 causes ichthyosis prematurity syndrome (IPS),autosomal recessive disease
R-HSA-5579005,Defective CYP4F22 causes ARCI5,autosomal recessive congenital ichthyosis
R-HSA-5682294,Defective ABCA12 causes ARCI4B,autosomal recessive congenital ichthyosis
R-HSA-5619076,Defective SLC17A8 causes autosomal dominant deafness 25 (DFNA25),autosomal dominant nonsyndromic deafness
R-HSA-9629232,Defective Base Excision Repair Associated with NEIL3,autoimmune hypersensitivity disease
R-HSA-5619052,Defective SLC9A9 causes autism 16 (AUTS16),autistic disorder
R-HSA-5679090,Defective ABCG8 causes GBD4 and sitosterolemia,atherosclerosis
R-HSA-3560792,Defective SLC26A2 causes chondrodysplasias,atelosteogenesis
R-HSA-5619068,Defective SLC2A10 causes arterial tortuosity syndrome (ATS),arterial tortuosity syndrome
R-HSA-5210891,Uptake and function of anthrax toxins,anthrax disease
R-HSA-5579032,Defective TBXAS1 causes GHDD,anemia
R-HSA-5619041,Defective SLC36A2 causes iminoglycinuria (IG) and hyperglycinuria (HG),amino acid metabolic disorder
R-HSA-5619067,Defective SLC1A1 is implicated in schizophrenia 18 (SCZD18) and dicarboxylic aminoaciduria (DCBXA),amino acid metabolic disorder
R-HSA-5619101,Variant SLC6A20 contributes towards hyperglycinuria (HG) and iminoglycinuria (IG),amino acid metabolic disorder
R-HSA-5660686,Variant SLC6A20 contributes towards hyperglycinuria (HG) and iminoglycinuria (IG),amino acid metabolic disorder
R-HSA-5660862,Defective SLC7A7 causes lysinuric protein intolerance (LPI),amino acid metabolic disorder
R-HSA-5619055,Defective SLC24A4 causes hypomineralized amelogenesis imperfecta (AI),amelogenesis imperfecta
R-HSA-8862803,Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models,Alzheimer's disease
R-HSA-5684045,Defective ABCD1 causes ALD,adrenoleukodystrophy
R-HSA-5579017,Defective CYP11B1 causes AH4,adrenal gland disease
R-HSA-5579021,Defective CYP21A2 causes AH3,adrenal gland disease
R-HSA-5579028,Defective CYP17A1 causes AH5,adrenal gland disease
R-HSA-5579031,Defective ACTH causes obesity and POMCD,adrenal gland disease
R-HSA-1839117,Signaling by cytosolic FGFR1 fusion mutants,acute lymphocytic leukemia
R-HSA-5619088,"Defective SLC39A4 causes acrodermatitis enteropathica, zinc-deficiency type (AEZ)",acrodermatitis enteropathica
R-HSA-8851708,Signaling by FGFR2 IIIa TM,acrocephalosyndactylia
R-HSA-5619071,Defective SLC22A12 causes renal hypouricemia 1 (RHUC1),acquired metabolic disease
R-HSA-3560792,Defective SLC26A2 causes chondrodysplasias,achondrogenesis type IB
R-HSA-5619060,Defective CP causes aceruloplasminemia (ACERULOP),aceruloplasminemia
R-HSA-5362768,Hh mutants are degraded by ERAD,46 XY gonadal dysgenesis
R-HSA-5658034,HHAT G278V doesn't palmitoylate Hh-Np,46 XY gonadal dysgenesis
